cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/TutorialView.o /Users/mac/TFApp/TFApp/TutorialView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/DyfocusUINavigationController.o /Users/mac/TFApp/TFApp/DyfocusUINavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/CameraView.o /Users/mac/TFApp/TFApp/CameraView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASIDownloadCache.o /Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableNavigationController.o /Users/mac/TFApp/TFApp/FOFTableNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/SBJsonWriter.o /Users/mac/TFApp/TFApp/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mac/TFApp/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/AppDelegate.o /Users/mac/TFApp/TFApp/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/SBJsonBase.o /Users/mac/TFApp/TFApp/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.o /Users/mac/TFApp/TFApp/PathView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/UIDyfocusImage.o /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/UIDyfocusImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/main.o /Users/mac/TFApp/TFApp/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FullscreenFOFViewController.o /Users/mac/TFApp/TFApp/FullscreenFOFViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASINetworkQueue.o /Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ActivityLabel.o /Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/LoadView.o /Users/mac/TFApp/TFApp/LoadVIew/LoadView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/SBJsonParser.o /Users/mac/TFApp/TFApp/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/DyfocusUITabBarController.o /Users/mac/TFApp/TFApp/DyfocusUITabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableCell.o /Users/mac/TFApp/TFApp/FOFTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSDyfocusURLRequest.o /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/FOFTableController.o /Users/mac/TFApp/TFApp/FOFTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.o /Users/mac/TFApp/ASIHTTPRequest/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASIInputStream.o /Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASIDataCompressor.o /Users/mac/TFApp/ASIHTTPRequest/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.o /Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/iToast.o /Users/mac/TFApp/TFApp/iToast.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/SBJSON.o /Users/mac/TFApp/TFApp/JSON/SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASIDataDecompressor.o /Users/mac/TFApp/ASIHTTPRequest/ASIDataDecompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/UIDevice+Hardware.o /Users/mac/TFApp/TFApp/UIDevice+Hardware.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/UIImage+FixOrientation.o /Users/mac/TFApp/TFApp/UIImage+FixOrientation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/TutorialView.o /Users/mac/TFApp/TFApp/TutorialView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/DyfocusUINavigationController.o /Users/mac/TFApp/TFApp/DyfocusUINavigationController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASIHTTPRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/CameraView.o /Users/mac/TFApp/TFApp/CameraView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASIDownloadCache.o /Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/FOFTableNavigationController.o /Users/mac/TFApp/TFApp/FOFTableNavigationController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASIFormDataRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/SBJsonWriter.o /Users/mac/TFApp/TFApp/JSON/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASIAuthenticationDialog.o /Users/mac/TFApp/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/AppDelegate.o /Users/mac/TFApp/TFApp/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/SBJsonBase.o /Users/mac/TFApp/TFApp/JSON/SBJsonBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/PathView.o /Users/mac/TFApp/TFApp/PathView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/UIDyfocusImage.o /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/UIDyfocusImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.o /Users/mac/TFApp/TFApp/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/FullscreenFOFViewController.o /Users/mac/TFApp/TFApp/FullscreenFOFViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASINetworkQueue.o /Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ActivityLabel.o /Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/NSObject+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/LoadView.o /Users/mac/TFApp/TFApp/LoadVIew/LoadView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/SBJsonParser.o /Users/mac/TFApp/TFApp/JSON/SBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/DyfocusUITabBarController.o /Users/mac/TFApp/TFApp/DyfocusUITabBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/FOFTableCell.o /Users/mac/TFApp/TFApp/FOFTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/NSDyfocusURLRequest.o /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/FOFTableController.o /Users/mac/TFApp/TFApp/FOFTableController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/Reachability.o /Users/mac/TFApp/ASIHTTPRequest/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/NSString+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASIInputStream.o /Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/EGORefreshTableHeaderView.o /Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/ASIDataCompressor.o /Users/mac/TFApp/ASIHTTPRequest/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/NSString+ParsingExtensions.o /Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.o /Users/mac/TFApp/TFApp/iToast.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/SBJSON.o /Users/mac/TFApp/TFApp/JSON/SBJSON.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDataDecompressor.o /Users/mac/TFApp/ASIHTTPRequest/ASIDataDecompressor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/UIDevice+Hardware.o /Users/mac/TFApp/TFApp/UIDevice+Hardware.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/UIImage+FixOrientation.o /Users/mac/TFApp/TFApp/UIImage+FixOrientation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/TutorialView.o /Users/mac/TFApp/TFApp/TutorialView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/DyfocusUINavigationController.o /Users/mac/TFApp/TFApp/DyfocusUINavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/CameraView.o /Users/mac/TFApp/TFApp/CameraView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.o /Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/FOFTableNavigationController.o /Users/mac/TFApp/TFApp/FOFTableNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/SBJsonWriter.o /Users/mac/TFApp/TFApp/JSON/SBJsonWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIAuthenticationDialog.o /Users/mac/TFApp/ASIHTTPRequest/ASIAuthenticationDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.o /Users/mac/TFApp/TFApp/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/SBJsonBase.o /Users/mac/TFApp/TFApp/JSON/SBJsonBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/PathView.o /Users/mac/TFApp/TFApp/PathView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/UIDyfocusImage.o /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/UIDyfocusImage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/main.o /Users/mac/TFApp/TFApp/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/FullscreenFOFViewController.o /Users/mac/TFApp/TFApp/FullscreenFOFViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.o /Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.o /Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/NSObject+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/LoadView.o /Users/mac/TFApp/TFApp/LoadVIew/LoadView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/SBJsonParser.o /Users/mac/TFApp/TFApp/JSON/SBJsonParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/DyfocusUITabBarController.o /Users/mac/TFApp/TFApp/DyfocusUITabBarController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/FOFTableCell.o /Users/mac/TFApp/TFApp/FOFTableCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/NSDyfocusURLRequest.o /Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/FOFTableController.o /Users/mac/TFApp/TFApp/FOFTableController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/Reachability.o /Users/mac/TFApp/ASIHTTPRequest/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/NSString+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.o /Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/EGORefreshTableHeaderView.o /Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDataCompressor.o /Users/mac/TFApp/ASIHTTPRequest/ASIDataCompressor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/NSString+ParsingExtensions.o /Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/iToast.o /Users/mac/TFApp/TFApp/iToast.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/TFApp normal armv7
cLd /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/TFApp normal armv7s
cLd /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/TFApp normal arm64
cCreateUniversalBinary /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/TFApp normal armv7\ armv7s\ arm64
cGenerateDSYMFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app.dSYM /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/TFApp
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png TFApp/CameraView-LeftButton.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png TFApp/DfShootInstructionsP03.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/2nd-focus.png TFApp/2nd-focus.png
